[26-Nov-2020 12:56:31 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 10
[27-Nov-2020 11:55:37 UTC] PHP   2. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin-ajax.php:22
[27-Nov-2020 11:55:37 UTC] PHP   3. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-load.php:37
[27-Nov-2020 11:55:37 UTC] PHP   4. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-config.php:77
[27-Nov-2020 11:55:37 UTC] PHP   5. do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-settings.php:546
[27-Nov-2020 11:55:37 UTC] PHP   6. WP_Hook->do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\plugin.php:478
[27-Nov-2020 11:55:37 UTC] PHP   7. WP_Hook->apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:311
[27-Nov-2020 11:55:37 UTC] PHP   8. ACF->init() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:287
[27-Nov-2020 11:55:37 UTC] PHP   9. do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\acf.php:326
[27-Nov-2020 11:55:37 UTC] PHP  10. WP_Hook->do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\plugin.php:478
[27-Nov-2020 11:55:37 UTC] PHP  11. WP_Hook->apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:311
[27-Nov-2020 11:57:40 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'drotved_custom_recent_posts' not found or invalid function name in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php on line 287
[27-Nov-2020 11:57:40 UTC] PHP Stack trace:
[27-Nov-2020 11:57:40 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\post.php:0
[27-Nov-2020 11:57:40 UTC] PHP   2. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\post.php:12
[27-Nov-2020 11:57:40 UTC] PHP   3. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin.php:34
[27-Nov-2020 11:57:40 UTC] PHP   4. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-load.php:37
[27-Nov-2020 11:57:40 UTC] PHP   5. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-config.php:77
[27-Nov-2020 11:57:40 UTC] PHP   6. do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-settings.php:546
[27-Nov-2020 11:57:40 UTC] PHP   7. WP_Hook->do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\plugin.php:478
[27-Nov-2020 11:57:40 UTC] PHP   8. WP_Hook->apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:311
[27-Nov-2020 11:57:40 UTC] PHP   9. ACF->init() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:287
[27-Nov-2020 11:57:40 UTC] PHP  10. do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\acf.php:326
[27-Nov-2020 11:57:40 UTC] PHP  11. WP_Hook->do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\plugin.php:478
[27-Nov-2020 11:57:40 UTC] PHP  12. WP_Hook->apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:311
[27-Nov-2020 11:57:40 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:287) in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php on line 6274
[27-Nov-2020 11:57:40 UTC] PHP Stack trace:
[27-Nov-2020 11:57:40 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\post.php:0
[27-Nov-2020 11:57:40 UTC] PHP   2. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\post.php:12
[27-Nov-2020 11:57:40 UTC] PHP   3. do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin.php:175
[27-Nov-2020 11:57:40 UTC] PHP   4. WP_Hook->do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\plugin.php:478
[27-Nov-2020 11:57:40 UTC] PHP   5. WP_Hook->apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:311
[27-Nov-2020 11:57:40 UTC] PHP   6. send_frame_options_header() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:285
[27-Nov-2020 11:57:40 UTC] PHP   7. header() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php:6274
[27-Nov-2020 11:57:40 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:287) in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\includes\misc.php on line 1310
[27-Nov-2020 11:57:40 UTC] PHP Stack trace:
[27-Nov-2020 11:57:40 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\post.php:0
[27-Nov-2020 11:57:40 UTC] PHP   2. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\post.php:12
[27-Nov-2020 11:57:40 UTC] PHP   3. do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin.php:175
[27-Nov-2020 11:57:40 UTC] PHP   4. WP_Hook->do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\plugin.php:478
[27-Nov-2020 11:57:40 UTC] PHP   5. WP_Hook->apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:311
[27-Nov-2020 11:57:40 UTC] PHP   6. wp_admin_headers() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:287
[27-Nov-2020 11:57:40 UTC] PHP   7. header() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\includes\misc.php:1310
[27-Nov-2020 11:57:40 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:287) in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin-header.php on line 9
[27-Nov-2020 11:57:40 UTC] PHP Stack trace:
[27-Nov-2020 11:57:40 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\post.php:0
[27-Nov-2020 11:57:40 UTC] PHP   2. require() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\post.php:206
[27-Nov-2020 11:57:40 UTC] PHP   3. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\edit-form-advanced.php:423
[27-Nov-2020 11:57:40 UTC] PHP   4. header() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin-header.php:9
[27-Nov-2020 11:57:41 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'drotved_custom_recent_posts' not found or invalid function name in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php on line 287
[27-Nov-2020 11:57:41 UTC] PHP Stack trace:
[27-Nov-2020 11:57:41 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin-ajax.php:0
[27-Nov-2020 11:57:41 UTC] PHP   2. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin-ajax.php:22
[27-Nov-2020 11:57:41 UTC] PHP   3. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-load.php:37
[27-Nov-2020 11:57:41 UTC] PHP   4. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-config.php:77
[27-Nov-2020 11:57:41 UTC] PHP   5. do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-settings.php:546
[27-Nov-2020 11:57:41 UTC] PHP   6. WP_Hook->do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\plugin.php:478
[27-Nov-2020 11:57:41 UTC] PHP   7. WP_Hook->apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:311
[27-Nov-2020 11:57:41 UTC] PHP   8. ACF->init() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:287
[27-Nov-2020 11:57:41 UTC] PHP   9. do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\plugins\advanced-custom-fields-pro\acf.php:326
[27-Nov-2020 11:57:41 UTC] PHP  10. WP_Hook->do_action() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\plugin.php:478
[27-Nov-2020 11:57:41 UTC] PHP  11. WP_Hook->apply_filters() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\class-wp-hook.php:311
[27-Nov-2020 12:32:10 UTC] PHP Parse error:  syntax error, unexpected '<' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 82
[27-Nov-2020 12:32:44 UTC] PHP Parse error:  syntax error, unexpected '<' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 82
[27-Nov-2020 12:32:50 UTC] PHP Parse error:  syntax error, unexpected '<' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 82
[27-Nov-2020 12:32:51 UTC] PHP Parse error:  syntax error, unexpected '<' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 82
[27-Nov-2020 12:32:53 UTC] PHP Parse error:  syntax error, unexpected '<' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 82
[27-Nov-2020 12:38:10 UTC] PHP Parse error:  syntax error, unexpected '=', expecting ')' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 92
[27-Nov-2020 12:38:11 UTC] PHP Parse error:  syntax error, unexpected '=', expecting ')' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 92
[27-Nov-2020 12:40:10 UTC] PHP Parse error:  syntax error, unexpected ':' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 98
[27-Nov-2020 12:40:11 UTC] PHP Parse error:  syntax error, unexpected ':' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 98
[27-Nov-2020 13:40:20 UTC] PHP Parse error:  syntax error, unexpected '.' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 89
[27-Nov-2020 13:40:20 UTC] PHP Parse error:  syntax error, unexpected '.' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 89
[27-Nov-2020 13:40:37 UTC] PHP Parse error:  syntax error, unexpected 'echo' (T_ECHO) in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 89
[27-Nov-2020 13:40:46 UTC] PHP Parse error:  syntax error, unexpected '.' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 89
[27-Nov-2020 13:40:48 UTC] PHP Parse error:  syntax error, unexpected '.' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 89
[27-Nov-2020 13:40:48 UTC] PHP Parse error:  syntax error, unexpected '.' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 89
[27-Nov-2020 13:40:48 UTC] PHP Parse error:  syntax error, unexpected '.' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 89
[27-Nov-2020 13:40:49 UTC] PHP Parse error:  syntax error, unexpected '.' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 89
[27-Nov-2020 13:44:21 UTC] PHP Parse error:  syntax error, unexpected '$add_custom_css_class_to_block' (T_VARIABLE), expecting ',' or ';' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 92
[27-Nov-2020 13:44:22 UTC] PHP Parse error:  syntax error, unexpected '$add_custom_css_class_to_block' (T_VARIABLE), expecting ',' or ';' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 92
[27-Nov-2020 13:44:24 UTC] PHP Parse error:  syntax error, unexpected '$add_custom_css_class_to_block' (T_VARIABLE), expecting ',' or ';' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-content\themes\test theme-child\functions.php on line 92
[27-Nov-2020 14:51:21 UTC] PHP Warning:  define() expects at least 2 parameters, 1 given in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-config.php on line 25
[27-Nov-2020 14:51:21 UTC] PHP Stack trace:
[27-Nov-2020 14:51:21 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:0
[27-Nov-2020 14:51:21 UTC] PHP   2. require() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:17
[27-Nov-2020 14:51:21 UTC] PHP   3. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-blog-header.php:13
[27-Nov-2020 14:51:21 UTC] PHP   4. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-load.php:37
[27-Nov-2020 14:51:21 UTC] PHP   5. define() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-config.php:25
[27-Nov-2020 14:51:40 UTC] PHP Warning:  define() expects at least 2 parameters, 1 given in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-config.php on line 25
[27-Nov-2020 14:51:40 UTC] PHP Stack trace:
[27-Nov-2020 14:51:40 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\themes.php:0
[27-Nov-2020 14:51:40 UTC] PHP   2. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\themes.php:10
[27-Nov-2020 14:51:40 UTC] PHP   3. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin.php:34
[27-Nov-2020 14:51:40 UTC] PHP   4. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-load.php:37
[27-Nov-2020 14:51:40 UTC] PHP   5. define() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-config.php:25
[27-Nov-2020 14:51:44 UTC] PHP Warning:  define() expects at least 2 parameters, 1 given in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-config.php on line 25
[27-Nov-2020 14:51:44 UTC] PHP Stack trace:
[27-Nov-2020 14:51:44 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\themes.php:0
[27-Nov-2020 14:51:44 UTC] PHP   2. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\themes.php:10
[27-Nov-2020 14:51:44 UTC] PHP   3. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin.php:34
[27-Nov-2020 14:51:44 UTC] PHP   4. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-load.php:37
[27-Nov-2020 14:51:44 UTC] PHP   5. define() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-config.php:25
[27-Nov-2020 14:51:45 UTC] PHP Warning:  define() expects at least 2 parameters, 1 given in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-config.php on line 25
[27-Nov-2020 14:51:45 UTC] PHP Stack trace:
[27-Nov-2020 14:51:45 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\themes.php:0
[27-Nov-2020 14:51:45 UTC] PHP   2. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\themes.php:10
[27-Nov-2020 14:51:45 UTC] PHP   3. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin.php:34
[27-Nov-2020 14:51:45 UTC] PHP   4. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-load.php:37
[27-Nov-2020 14:51:45 UTC] PHP   5. define() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-config.php:25
[27-Nov-2020 14:51:49 UTC] PHP Warning:  define() expects at least 2 parameters, 1 given in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-config.php on line 25
[27-Nov-2020 14:51:49 UTC] PHP Stack trace:
[27-Nov-2020 14:51:49 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\themes.php:0
[27-Nov-2020 14:51:49 UTC] PHP   2. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\themes.php:10
[27-Nov-2020 14:51:49 UTC] PHP   3. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin.php:34
[27-Nov-2020 14:51:49 UTC] PHP   4. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-load.php:37
[27-Nov-2020 14:51:49 UTC] PHP   5. define() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-config.php:25
[27-Nov-2020 14:51:52 UTC] PHP Warning:  define() expects at least 2 parameters, 1 given in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-config.php on line 25
[27-Nov-2020 14:51:52 UTC] PHP Stack trace:
[27-Nov-2020 14:51:52 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:0
[27-Nov-2020 14:51:52 UTC] PHP   2. require() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\index.php:17
[27-Nov-2020 14:51:52 UTC] PHP   3. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-blog-header.php:13
[27-Nov-2020 14:51:52 UTC] PHP   4. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-load.php:37
[27-Nov-2020 14:51:52 UTC] PHP   5. define() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-config.php:25
[27-Nov-2020 14:52:12 UTC] PHP Parse error:  syntax error, unexpected '');' (T_CONSTANT_ENCAPSED_STRING), expecting ')' in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-config.php on line 28
[27-Nov-2020 14:52:51 UTC] PHP Notice:  wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>stylesheet</code> handle. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-includes\functions.php on line 5229
[27-Nov-2020 14:52:51 UTC] PHP Stack trace:
[27-Nov-2020 14:52:51 UTC] PHP   1. {main}() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin-ajax.php:0
[27-Nov-2020 14:52:51 UTC] PHP   2. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-admin\admin-ajax.php:22
[27-Nov-2020 14:52:51 UTC] PHP   3. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-load.php:37
[27-Nov-2020 14:52:51 UTC] PHP   4. require_once() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-config.php:79
[27-Nov-2020 14:52:51 UTC] PHP   5. include() C:\Users\rdlau\Local Sites\snemnd-gutenberg\app\public\wp-settings.php:514
